heterozygosity, FROH, species
0.9600173033359185, 0.6830833220286147, Hydnophora rigida
0.699512049949576, 0.8930560994581063, Hydnophora rigida
0.9998672926238792, 0.41729933447936995, Hydnophora rigida
0.22006729978285178, 0.9250436336767182, Hydnophora rigida
0.361056353964058, 0.29577161679165, Not Hydnophora rigida
0.739840990209437, 0.12073912291665001, Hydnophora rigida
0.996455725089097, 0.4539076922639038, Not Hydnophora rigida
0.3163469777906084, 0.7689390782616278, Not Hydnophora rigida
0.13654457982352464, 0.9381629864049872, Hydnophora rigida
0.3839800101516001, 0.6354639385707832, Not Hydnophora rigida
0.3205192835651931, 0.9858787571353664, Hydnophora rigida
0.3664147530835151, 0.20362428852007564, Hydnophora rigida
0.7096515625881274, 0.289691918745698, Hydnophora rigida
0.9001424305233735, 0.7424639127868612, Not Hydnophora rigida
0.5341154391977205, 0.12690525622185567, Hydnophora rigida
0.24729376490994515, 0.33326394900923284, Hydnophora rigida
0.6718065625770753, 0.4823199760203223, Hydnophora rigida
0.5617291073131376, 0.7702187938021869, Hydnophora rigida
0.5425598767095098, 0.16322819492529284, Hydnophora rigida
0.8934476036949007, 0.9403806273030771, Not Hydnophora rigida
0.842779549565043, 0.8150838720199556, Not Hydnophora rigida
0.306012589949623, 0.3618031011595373, Not Hydnophora rigida
0.6311697774551955, 0.8719441896212038, Hydnophora rigida
0.6802388604461551, 0.21059267665184955, Hydnophora rigida
0.9704275603953206, 0.6052308487502412, Hydnophora rigida
0.8935671519207612, 0.6354764277459566, Hydnophora rigida
0.9424258613607805, 0.9169348269692758, Hydnophora rigida
0.6422254812227944, 0.14940091321693438, Hydnophora rigida
0.6146476338420842, 0.422036505119307, Not Hydnophora rigida
0.22768325439797588, 0.6956810590007267, Not Hydnophora rigida
0.48603186896637274, 0.32603325622472124, Hydnophora rigida
0.8072192993884133, 0.030689407701078197, Hydnophora rigida
0.844220153522363, 0.6621848515717549, Hydnophora rigida
0.5346808662299573, 0.06922662816488023, Hydnophora rigida
0.75779804985444, 0.21719060578914218, Hydnophora rigida
0.4996768861038394, 0.588021372879673, Hydnophora rigida
0.850327896594962, 0.09889886467267328, Hydnophora rigida
0.6196967753560718, 0.8585019791682326, Hydnophora rigida
0.8616141790501138, 0.7729369916296476, Hydnophora rigida
